| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 377/QĐ-BTC | Hà Nội, ngày 22 tháng 03 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 377/QĐ-BTC

Hà Nội, ngày 22 tháng 03 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 6 NĂM 2017 CỦA CHÍNH PHỦ VỀ BAN HÀNH CHƯƠNG TRÌNH HÀNH ĐỘNG CỦA CHÍNH PHỦ THỰC HIỆN NGHỊ QUYẾT SỐ 07- NQ/TW NGÀY 18 THÁNG 11 NĂM 2016 CỦA BỘ CHÍNH TRỊ VỀ CHỦ TRƯƠNG, GIẢI PHÁP CƠ CẤU LẠI NGÂN SÁCH NHÀ NƯỚC, QUẢN LÝ NỢ CÔNG ĐỂ ĐẢM BẢO NỀN TÀI CHÍNH QUỐC GIA AN TOÀN, BỀN VỮNG.

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Ngân sách nhà nước,

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ về ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững.

(Chi tiết nhiệm vụ của từng đơn vị theo Phụ lục số 1 và Phụ lục số 2 đính kèm)

Điều 2. Các đồng chí Lãnh đạo Bộ căn cứ các giải pháp, nhiệm vụ Chính phủ giao trong Nghị quyết số 51/NQ-CP và nội dung của Quyết định này, chủ động chỉ đạo các đơn vị thuộc lĩnh vực mình phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kết hợp kiểm tra, nắm tình hình triển khai thực hiện các nhiệm vụ, giải pháp thuộc phạm vi quản lý nhà nước của Bộ Tài chính khi công tác tại các bộ, ngành, địa phương.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ căn cứ nội dung của Nghị quyết 51/NQ-CP và Quyết định này, tập trung chỉ đạo điều hành đơn vị mình thực hiện có hiệu quả các nhiệm vụ, giải pháp, kế hoạch hành động và chịu trách nhiệm trước Bộ trưởng về việc thực hiện theo chức năng, nhiệm vụ được giao; cụ thể như sau:

1. Nhiệm vụ do Bộ Tài chính chủ trì

a) Đối với các Đề án/Báo cáo/Dự án Luật trình Quốc hội, Ủy ban thường vụ Quốc hội: Các đơn vị được giao chủ trì có trách nhiệm bám sát chương trình họp của Quốc hội, Ủy ban thường vụ Quốc hội để trình Bộ trình Chính phủ báo cáo đúng thời hạn.

b) Đối với các Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị thuộc Bộ được giao chủ trì có trách nhiệm báo cáo kết quả, tiến độ xây dựng các Đề án/Báo cáo gửi về Vụ Pháp chế trước ngày 18 hàng tháng để Vụ Pháp chế tổng hợp trình Bộ trước ngày 20 hàng tháng phục vụ Bộ trưởng dự họp Chính phủ.

c) Các nhiệm vụ không phải là Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ

Đơn vị được giao chủ trì chủ động phối hợp chặt chẽ với các đơn vị liên quan thuộc Bộ Tài chính, các bộ, ngành liên quan để tổ chức triển khai thực hiện.

d) Quý IV hàng năm:

Các đơn vị được giao chủ trì thực hiện nhiệm vụ gửi báo cáo kết quả thực hiện trong năm đến Vụ Ngân sách nhà nước trước ngày 10 tháng 12 để xây dựng báo cáo chung trình Bộ báo cáo Chính phủ;

Vụ Ngân sách nhà nước trình Bộ ban hành văn bản đề nghị các bộ, cơ quan trung ương, các tỉnh/thành phố trực thuộc Trung ương báo cáo đánh giá kết quả thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ, gửi Bộ Tài chính trước ngày 10 tháng 12 để tổng hợp, báo cáo Chính phủ, cấp có thẩm quyền.

2. Các nhiệm vụ do các bộ, ngành khác chủ trì, Bộ Tài chính phối hợp

Đơn vị được giao chủ trì có trách nhiệm phối hợp chặt chẽ với các đơn vị liên quan trong Bộ để tổng hợp trình Bộ ý kiến tham gia với các bộ, ngành chủ trì khi có yêu cầu; đồng thời chủ động theo dõi, nghiên cứu báo cáo Bộ những nội dung liên quan đến Bộ Tài chính.

Trong quá trình thực hiện, nếu có vướng mắc hoặc cần điều chỉnh các nhiệm vụ được phân công tại Quyết định này, đề nghị các đơn vị chủ động phối hợp với Vụ Ngân sách nhà nước để báo cáo Bộ.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Các đồng chí Lãnh đạo Bộ, Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, Chánh văn phòng Bộ Tài chính chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN. | BỘ TRƯỞNG Đinh Tiến Dũng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN.

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

KẾ HOẠCH TRIỂN KHAI THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 06 NĂM 2017 CỦA CHÍNH PHỦ (CÁC NHIỆM VỤ DO BỘ TÀI CHÍNH CHỦ TRÌ THỰC HIỆN) (Kèm theo Quyết định số 377/QĐ-BTC ngày 22 tháng 3 năm 2018 của Bộ Tài chính)

| TT             | Tên đề án/nhiệm vụ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Cơ quan chủ trì                                                        | Thời gian trình | Cấp trình                     | Bộ Tài chính triển khai thực hiện                                                                                                                                                   |                                                                                 |                                                                                                                        |
| 1              | Phát triển thể chế kinh tế thị trường đồng bộ và hiện đại                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

| a              | Dự án Luật sửa đổi, bổ sung các Luật về đầu tư, kinh doanh và các văn bản hướng dẫn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Các bộ, ngành                                                                                | 2017-2018                                           | Các cấp             | Các đơn vị theo chức năng nhiệm vụ được giao                                                                                                                                        |                                                                                                        | Luật sửa đổi/Văn bản sửa đổi                                                                  |

| b              | Đẩy nhanh hoàn thiện thể chế kinh tế thị trường đồng bộ, hiện đại, cải thiện môi trường kinh doanh.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Đề án tổng thể về chính sách cạnh tranh quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bộ Kế hoạch và Đầu tư                                                                        | 2017                                                |                     | Vụ Pháp chế                                                                                                                                                                         | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

|                | Sửa đổi Luật cạnh tranh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bộ Công thương                                                                               | 2017                                                |                     | Vụ Pháp chế                                                                                                                                                                         | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

|                | Hoàn thiện cơ chế, chính sách, pháp luật về thu hồi đất, bồi thường, hỗ trợ, tái định cư để đẩy nhanh tiến độ giải phóng mặt bằng thực hiện các dự án đầu tư                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Tài nguyên và Môi trường                                                                  | 2016                                                |                     | Cục Quản lý công sản                                                                                                                                                                | Vụ Đầu tư và các đơn vị liên quan                                                                      | Công văn                                                                                      |

|                | Đề án Đổi mới cơ chế tiếp cận đất đai của các doanh nghiệp bao gồm doanh nghiệp trong nước và doanh nghiệp có vốn đầu tư nước ngoài.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Bộ Tài nguyên và Môi trường                                                                  | 2017                                                |                     | Cục Quản lý công sản                                                                                                                                                                | Cục Tài chính doanh nghiệp, Cục Quản lý nợ và Tài chính đối ngoại và các đơn vị liên quan              | Công văn                                                                                      |

|                | Đề án thí điểm cho nhà đầu tư nước ngoài nhận góp vốn, thuê quyền sử dụng đất của hộ gia đình cá nhân để sản xuất nông nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Bộ Tài nguyên và Môi trường                                                                  | 2018                                                |                     | Các đơn vị theo chức năng nhiệm vụ được giao                                                                                                                                        |                                                                                                        | Công văn                                                                                      |

|                | Nghị quyết về tiếp tục thu hút, đổi mới quản lý và sử dụng có hiệu quả vốn đầu tư nước ngoài giai đoạn 2016-2020, tầm nhìn đến năm 2025.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Bộ Kế hoạch và Đầu tư                                                                        | 2018                                                |                     | Vụ Đầu tư                                                                                                                                                                           | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

|                | Đề án thí điểm việc thế chấp tài sản gắn liền với đất tại các ngân hàng ở nước ngoài                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Bộ Tài nguyên và Môi trường                                                                  | 2017                                                |                     | Cục Quản lý công sản                                                                                                                                                                | Vụ Tài chính ngân hàng và các đơn vị liên quan                                                         | Công văn                                                                                      |

|                | Đề án Luật hỗ trợ doanh nghiệp nhỏ và vừa và các văn bản hướng dẫn dưới Luật                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Kế hoạch và Đầu tư                                                                        | 2016-2020                                           |                     | Cục Tài chính doanh nghiệp                                                                                                                                                          | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

|                | Đề án thí điểm đăng ký trực tuyến giao dịch bảo đảm bằng quyền sử dụng đất, tài sản gắn liền với đất                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Bộ Tư pháp                                                                                   | 2016                                                |                     | Vụ Hành chính sự nghiệp, Cục Quản lý công sản, Cục Tài chính doanh nghiệp và các đơn vị theo chức năng nhiệm vụ được giao                                                           | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

|                | Đề án hỗ trợ cộng đồng doanh nghiệp tham gia hiệu quả vào thương mại quốc tế khi Việt Nam là thành viên Công ước của Liên hợp quốc về hợp đồng mua bán hàng hóa quốc tế                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bộ Công Thương                                                                               | 2016                                                |                     | Cục Tài chính doanh nghiệp                                                                                                                                                          | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

|                | Kế hoạch thực hiện Công ước La Hay năm 1965 về tống đạt ra nước ngoài giấy tờ tư pháp và ngoài tư pháp trong lĩnh vực dân sự hoặc thương mại                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Tư pháp                                                                                   | 2016                                                |                     | Vụ Hành chính sự nghiệp, Vụ Pháp chế theo chức năng nhiệm vụ được giao                                                                                                              | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

|                | Đề án “Tăng cường năng lực cho trọng tài trong việc giải quyết tranh chấp thương mại, đầu tư phục vụ hội nhập quốc tế”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Bộ Tư pháp                                                                                   | 2017                                                |                     | Vụ Hành chính sự nghiệp, Vụ Pháp chế theo chức năng nhiệm vụ được giao                                                                                                              | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

| c              | Tiếp tục hoàn thiện khuôn khổ pháp luật, cơ chế, chính sách, thực hiện đồng bộ các giải pháp để vận hành thông suốt, hiệu quả các loại thị trường                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |
